US Climate Normal Data,,,
Downloaded by NDG 2/7/24,,,
,,,
STATION,month,day,tmax
USW00004725,10,10,59.3
USW00004725,10,11,58.9
USW00004725,10,12,58.5
USW00004725,10,13,58
USW00004725,10,14,57.6
USW00004725,10,15,57.1
USW00004725,10,16,56.4
USW00004725,10,17,55.6
USW00004725,10,18,54.8
USW00004725,10,19,54.1
USW00004725,10,20,53.7
USW00004725,10,21,53.3
USW00004725,10,22,52.6
USW00004725,10,23,51.9
USW00004725,10,24,51.9
USW00004725,10,25,51.4
USW00004725,10,26,51.1
USW00004725,10,27,50.5
USW00004725,10,28,50.1
USW00004725,10,29,49.7
USW00004725,10,30,49.3
USW00004725,10,31,48.9
USW00004725,10,1,63.1
USW00004725,10,2,62.8
USW00004725,10,3,62.4
USW00004725,10,4,62
USW00004725,10,5,61.1
USW00004725,10,6,60.4
USW00004725,10,7,60.2
USW00004725,10,8,60.2
USW00004725,10,9,59.7
USW00004725,11,10,45.9
USW00004725,11,11,45.4
USW00004725,11,12,44.9
USW00004725,11,13,44.3
USW00004725,11,14,43.7
USW00004725,11,15,43.1
USW00004725,11,16,42.4
USW00004725,11,17,41.9
USW00004725,11,18,41.7
USW00004725,11,19,41.3
USW00004725,11,20,41.1
USW00004725,11,21,40.8
USW00004725,11,22,40.5
USW00004725,11,23,40
USW00004725,11,24,39.5
USW00004725,11,25,39.2
USW00004725,11,26,39.1
USW00004725,11,27,38.9
USW00004725,11,28,38.5
USW00004725,11,29,38
USW00004725,11,30,37.4
USW00004725,11,1,48.6
USW00004725,11,2,48.3
USW00004725,11,3,47.9
USW00004725,11,4,47.8
USW00004725,11,5,47.3
USW00004725,11,6,47.2
USW00004725,11,7,47
USW00004725,11,8,46.6
USW00004725,11,9,46.4
USW00004725,12,10,32.6
USW00004725,12,11,32
USW00004725,12,12,31.4
USW00004725,12,13,31.2
USW00004725,12,14,31.4
USW00004725,12,15,31.8
USW00004725,12,16,32.2
USW00004725,12,17,32.4
USW00004725,12,18,32.3
USW00004725,12,19,32.3
USW00004725,12,20,32.1
USW00004725,12,21,32.2
USW00004725,12,22,31.8
USW00004725,12,23,31.5
USW00004725,12,24,31.6
USW00004725,12,25,31.6
USW00004725,12,26,31.4
USW00004725,12,27,31.1
USW00004725,12,28,31.1
USW00004725,12,29,30.7
USW00004725,12,30,30.3
USW00004725,12,31,29.7
USW00004725,12,1,36.9
USW00004725,12,2,36.4
USW00004725,12,3,35.9
USW00004725,12,4,35.2
USW00004725,12,5,34.8
USW00004725,12,6,34.5
USW00004725,12,7,34
USW00004725,12,8,33.6
USW00004725,12,9,33
USW00004725,1,10,28.5
USW00004725,1,11,28.6
USW00004725,1,12,28.5
USW00004725,1,13,28.2
USW00004725,1,14,27.7
USW00004725,1,15,27.7
USW00004725,1,16,27.7
USW00004725,1,17,27.4
USW00004725,1,18,27.2
USW00004725,1,19,26.6
USW00004725,1,20,26.1
USW00004725,1,21,26.1
USW00004725,1,22,26.1
USW00004725,1,23,26
USW00004725,1,24,26.1
USW00004725,1,25,26.5
USW00004725,1,26,26.6
USW00004725,1,27,26.8
USW00004725,1,28,27.1
USW00004725,1,29,27.5
USW00004725,1,30,27.6
USW00004725,1,31,27.7
USW00004725,1,1,29.3
USW00004725,1,2,29
USW00004725,1,3,28.9
USW00004725,1,4,29
USW00004725,1,5,29.2
USW00004725,1,6,29.2
USW00004725,1,7,29.1
USW00004725,1,8,28.9
USW00004725,1,9,28.6
USW00004725,2,10,27.6
USW00004725,2,11,27.6
USW00004725,2,12,27.5
USW00004725,2,13,27.8
USW00004725,2,14,28
USW00004725,2,15,28.4
USW00004725,2,16,28.8
USW00004725,2,17,29.4
USW00004725,2,18,29.8
USW00004725,2,19,29.9
USW00004725,2,20,30.3
USW00004725,2,21,30.7
USW00004725,2,22,31
USW00004725,2,23,31.1
USW00004725,2,24,31
USW00004725,2,25,31
USW00004725,2,26,31
USW00004725,2,27,31.2
USW00004725,2,28,31.3
USW00004725,2,1,27.8
USW00004725,2,2,27.7
USW00004725,2,3,27.9
USW00004725,2,4,27.8
USW00004725,2,5,27.6
USW00004725,2,6,27.4
USW00004725,2,7,27.5
USW00004725,2,8,27.7
USW00004725,2,9,27.5
USW00004725,3,10,37.5
USW00004725,3,11,38.2
USW00004725,3,12,39.1
USW00004725,3,13,39.8
USW00004725,3,14,40.4
USW00004725,3,15,40.5
USW00004725,3,16,40.2
USW00004725,3,17,40.2
USW00004725,3,18,40
USW00004725,3,19,39.8
USW00004725,3,20,40
USW00004725,3,21,40.3
USW00004725,3,22,40.5
USW00004725,3,23,40.8
USW00004725,3,24,41.2
USW00004725,3,25,41.5
USW00004725,3,26,42.2
USW00004725,3,27,42.9
USW00004725,3,28,43.1
USW00004725,3,29,43.1
USW00004725,3,30,43.7
USW00004725,3,31,44.4
USW00004725,3,1,32.2
USW00004725,3,2,32.6
USW00004725,3,3,33.1
USW00004725,3,4,33.7
USW00004725,3,5,34.2
USW00004725,3,6,35.1
USW00004725,3,7,35.7
USW00004725,3,8,36.3
USW00004725,3,9,36.7
USW00004725,4,10,49.6
USW00004725,4,11,50
USW00004725,4,12,50.9
USW00004725,4,13,52
USW00004725,4,14,52.7
USW00004725,4,15,53.1
USW00004725,4,16,53.4
USW00004725,4,17,54
USW00004725,4,18,54.4
USW00004725,4,19,54.9
USW00004725,4,20,55.1
USW00004725,4,21,55.2
USW00004725,4,22,55.2
USW00004725,4,23,55.5
USW00004725,4,24,56.1
USW00004725,4,25,56.8
USW00004725,4,26,57.3
USW00004725,4,27,57.5
USW00004725,4,28,57.7
USW00004725,4,29,57.8
USW00004725,4,30,58.3
USW00004725,4,1,44.9
USW00004725,4,2,45.5
USW00004725,4,3,46.2
USW00004725,4,4,46.6
USW00004725,4,5,47.2
USW00004725,4,6,47.9
USW00004725,4,7,48.5
USW00004725,4,8,48.9
USW00004725,4,9,49.5
USW00004725,5,10,61.3
USW00004725,5,11,61.3
USW00004725,5,12,61.4
USW00004725,5,13,61.8
USW00004725,5,14,62.2
USW00004725,5,15,62.5
USW00004725,5,16,62.8
USW00004725,5,17,63.3
USW00004725,5,18,64
USW00004725,5,19,64.8
USW00004725,5,20,65.6
USW00004725,5,21,66.4
USW00004725,5,22,67.1
USW00004725,5,23,67.8
USW00004725,5,24,68.4
USW00004725,5,25,68.9
USW00004725,5,26,69.3
USW00004725,5,27,69.5
USW00004725,5,28,69.4
USW00004725,5,29,69.6
USW00004725,5,30,69.7
USW00004725,5,31,69.9
USW00004725,5,1,58.9
USW00004725,5,2,59.3
USW00004725,5,3,59.6
USW00004725,5,4,59.9
USW00004725,5,5,60.2
USW00004725,5,6,60.3
USW00004725,5,7,60.9
USW00004725,5,8,61.4
USW00004725,5,9,61.4
USW00004725,6,10,69.8
USW00004725,6,11,70.4
USW00004725,6,12,70.9
USW00004725,6,13,71.3
USW00004725,6,14,71.8
USW00004725,6,15,72.1
USW00004725,6,16,72.3
USW00004725,6,17,72.5
USW00004725,6,18,72.7
USW00004725,6,19,72.8
USW00004725,6,20,72.9
USW00004725,6,21,73.3
USW00004725,6,22,73.8
USW00004725,6,23,73.8
USW00004725,6,24,74
USW00004725,6,25,74.1
USW00004725,6,26,74.3
USW00004725,6,27,74.4
USW00004725,6,28,74.7
USW00004725,6,29,75
USW00004725,6,30,75.2
USW00004725,6,1,70.1
USW00004725,6,2,70
USW00004725,6,3,69.8
USW00004725,6,4,69.8
USW00004725,6,5,69.9
USW00004725,6,6,69.6
USW00004725,6,7,69.3
USW00004725,6,8,69.4
USW00004725,6,9,69.4
USW00004725,7,10,77.7
USW00004725,7,11,77.8
USW00004725,7,12,78.1
USW00004725,7,13,78
USW00004725,7,14,77.9
USW00004725,7,15,77.9
USW00004725,7,16,77.7
USW00004725,7,17,77.5
USW00004725,7,18,77.3
USW00004725,7,19,77.4
USW00004725,7,20,77.4
USW00004725,7,21,77.4
USW00004725,7,22,77.3
USW00004725,7,23,77.3
USW00004725,7,24,77
USW00004725,7,25,77
USW00004725,7,26,77.1
USW00004725,7,27,76.7
USW00004725,7,28,76.6
USW00004725,7,29,76.5
USW00004725,7,30,76.4
USW00004725,7,31,76.3
USW00004725,7,1,75.4
USW00004725,7,2,75.6
USW00004725,7,3,75.8
USW00004725,7,4,76
USW00004725,7,5,76.4
USW00004725,7,6,76.6
USW00004725,7,7,76.8
USW00004725,7,8,77
USW00004725,7,9,77.4
USW00004725,8,10,75.1
USW00004725,8,11,75.1
USW00004725,8,12,74.9
USW00004725,8,13,74.8
USW00004725,8,14,74.7
USW00004725,8,15,74.6
USW00004725,8,16,74.4
USW00004725,8,17,74.2
USW00004725,8,18,74.1
USW00004725,8,19,73.9
USW00004725,8,20,73.8
USW00004725,8,21,73.6
USW00004725,8,22,73.6
USW00004725,8,23,73.7
USW00004725,8,24,73.4
USW00004725,8,25,73.1
USW00004725,8,26,73
USW00004725,8,27,73
USW00004725,8,28,73.1
USW00004725,8,29,73
USW00004725,8,30,72.8
USW00004725,8,31,72.9
USW00004725,8,1,76.3
USW00004725,8,2,76.5
USW00004725,8,3,76.3
USW00004725,8,4,76
USW00004725,8,5,75.9
USW00004725,8,6,75.8
USW00004725,8,7,75.6
USW00004725,8,8,75.4
USW00004725,8,9,75.3
USW00004725,9,10,68.8
USW00004725,9,11,68.5
USW00004725,9,12,68
USW00004725,9,13,67.8
USW00004725,9,14,67.6
USW00004725,9,15,67.3
USW00004725,9,16,67.1
USW00004725,9,17,67.3
USW00004725,9,18,67.4
USW00004725,9,19,67.3
USW00004725,9,20,67.5
USW00004725,9,21,67.4
USW00004725,9,22,67
USW00004725,9,23,66.5
USW00004725,9,24,66.1
USW00004725,9,25,65.7
USW00004725,9,26,65.2
USW00004725,9,27,64.8
USW00004725,9,28,64.4
USW00004725,9,29,63.9
USW00004725,9,30,63.4
USW00004725,9,1,72.7
USW00004725,9,2,72.3
USW00004725,9,3,72
USW00004725,9,4,71.7
USW00004725,9,5,71.3
USW00004725,9,6,70.9
USW00004725,9,7,70.3
USW00004725,9,8,69.8
USW00004725,9,9,69.4
USW00013904,10,10,83.8
USW00013904,10,11,83.5
USW00013904,10,12,83
USW00013904,10,13,82.7
USW00013904,10,14,82.5
USW00013904,10,15,82.1
USW00013904,10,16,81.6
USW00013904,10,17,81.3
USW00013904,10,18,81
USW00013904,10,19,80.8
USW00013904,10,20,80
USW00013904,10,21,79.4
USW00013904,10,22,78.6
USW00013904,10,23,78.2
USW00013904,10,24,78.3
USW00013904,10,25,78
USW00013904,10,26,77.8
USW00013904,10,27,77.4
USW00013904,10,28,76.9
USW00013904,10,29,76.6
USW00013904,10,30,76.4
USW00013904,10,31,76
USW00013904,10,1,86.8
USW00013904,10,2,86.5
USW00013904,10,3,86
USW00013904,10,4,85.5
USW00013904,10,5,85.3
USW00013904,10,6,85.2
USW00013904,10,7,85.3
USW00013904,10,8,85
USW00013904,10,9,84.1
USW00013904,11,10,72.1
USW00013904,11,11,71.8
USW00013904,11,12,71.6
USW00013904,11,13,71.3
USW00013904,11,14,71.1
USW00013904,11,15,70.6
USW00013904,11,16,70.6
USW00013904,11,17,70.3
USW00013904,11,18,69.8
USW00013904,11,19,69.6
USW00013904,11,20,69.3
USW00013904,11,21,69.3
USW00013904,11,22,69.1
USW00013904,11,23,69
USW00013904,11,24,68.6
USW00013904,11,25,68.3
USW00013904,11,26,68
USW00013904,11,27,67.4
USW00013904,11,28,66.4
USW00013904,11,29,65.6
USW00013904,11,30,65.1
USW00013904,11,1,75.5
USW00013904,11,2,75.1
USW00013904,11,3,75
USW00013904,11,4,74.9
USW00013904,11,5,74.4
USW00013904,11,6,73.9
USW00013904,11,7,73.5
USW00013904,11,8,72.9
USW00013904,11,9,72.5
USW00013904,12,10,62.1
USW00013904,12,11,61.9
USW00013904,12,12,62.1
USW00013904,12,13,62.5
USW00013904,12,14,62.8
USW00013904,12,15,63.2
USW00013904,12,16,63.2
USW00013904,12,17,62.9
USW00013904,12,18,63.1
USW00013904,12,19,63
USW00013904,12,20,62.9
USW00013904,12,21,62.5
USW00013904,12,22,62.1
USW00013904,12,23,61.7
USW00013904,12,24,61.7
USW00013904,12,25,61.3
USW00013904,12,26,60.7
USW00013904,12,27,60.3
USW00013904,12,28,59.9
USW00013904,12,29,59.7
USW00013904,12,30,59.4
USW00013904,12,31,59.5
USW00013904,12,1,64.6
USW00013904,12,2,64.3
USW00013904,12,3,63.6
USW00013904,12,4,63.3
USW00013904,12,5,63.2
USW00013904,12,6,63.2
USW00013904,12,7,63
USW00013904,12,8,62.9
USW00013904,12,9,62.4
USW00013904,1,10,60
USW00013904,1,11,60.1
USW00013904,1,12,60.5
USW00013904,1,13,60.7
USW00013904,1,14,60.9
USW00013904,1,15,60.8
USW00013904,1,16,60.7
USW00013904,1,17,60.6
USW00013904,1,18,60.8
USW00013904,1,19,61
USW00013904,1,20,61.2
USW00013904,1,21,61.7
USW00013904,1,22,62.1
USW00013904,1,23,62.5
USW00013904,1,24,63.1
USW00013904,1,25,63.6
USW00013904,1,26,63.6
USW00013904,1,27,63.2
USW00013904,1,28,63.2
USW00013904,1,29,63.1
USW00013904,1,30,63.1
USW00013904,1,31,63.4
USW00013904,1,1,59.7
USW00013904,1,2,59.7
USW00013904,1,3,59.5
USW00013904,1,4,59.7
USW00013904,1,5,59.9
USW00013904,1,6,59.7
USW00013904,1,7,59.7
USW00013904,1,8,59.7
USW00013904,1,9,59.8
USW00013904,2,10,63.2
USW00013904,2,11,63.8
USW00013904,2,12,63.9
USW00013904,2,13,64.3
USW00013904,2,14,64.6
USW00013904,2,15,64.7
USW00013904,2,16,64.9
USW00013904,2,17,65.3
USW00013904,2,18,65.7
USW00013904,2,19,66.1
USW00013904,2,20,66.6
USW00013904,2,21,66.9
USW00013904,2,22,67
USW00013904,2,23,66.9
USW00013904,2,24,67.1
USW00013904,2,25,67.2
USW00013904,2,26,67.1
USW00013904,2,27,67.5
USW00013904,2,28,67.6
USW00013904,2,1,63.7
USW00013904,2,2,63.6
USW00013904,2,3,63.1
USW00013904,2,4,62.7
USW00013904,2,5,62.5
USW00013904,2,6,62.5
USW00013904,2,7,62.8
USW00013904,2,8,63
USW00013904,2,9,62.8
USW00013904,3,10,71.1
USW00013904,3,11,71.8
USW00013904,3,12,72.4
USW00013904,3,13,72.5
USW00013904,3,14,72.8
USW00013904,3,15,73.2
USW00013904,3,16,73.4
USW00013904,3,17,73.7
USW00013904,3,18,73.8
USW00013904,3,19,74.2
USW00013904,3,20,74.6
USW00013904,3,21,74.7
USW00013904,3,22,74.8
USW00013904,3,23,75
USW00013904,3,24,75.3
USW00013904,3,25,75.5
USW00013904,3,26,75.6
USW00013904,3,27,75.7
USW00013904,3,28,75.9
USW00013904,3,29,76.1
USW00013904,3,30,76.2
USW00013904,3,31,76.2
USW00013904,3,1,67.8
USW00013904,3,2,68.2
USW00013904,3,3,68.6
USW00013904,3,4,68.7
USW00013904,3,5,69.2
USW00013904,3,6,69.7
USW00013904,3,7,69.9
USW00013904,3,8,70.1
USW00013904,3,9,70.4
USW00013904,4,10,76.9
USW00013904,4,11,76.9
USW00013904,4,12,77.2
USW00013904,4,13,77.4
USW00013904,4,14,77.7
USW00013904,4,15,78.1
USW00013904,4,16,78.4
USW00013904,4,17,78.5
USW00013904,4,18,79
USW00013904,4,19,79.4
USW00013904,4,20,79.4
USW00013904,4,21,79.8
USW00013904,4,22,80.4
USW00013904,4,23,80.7
USW00013904,4,24,81
USW00013904,4,25,81.2
USW00013904,4,26,81.7
USW00013904,4,27,81.8
USW00013904,4,28,82.3
USW00013904,4,29,82.5
USW00013904,4,30,82.8
USW00013904,4,1,76.4
USW00013904,4,2,76.6
USW00013904,4,3,76.8
USW00013904,4,4,76.7
USW00013904,4,5,77.1
USW00013904,4,6,77.2
USW00013904,4,7,77.1
USW00013904,4,8,77.1
USW00013904,4,9,77
USW00013904,5,10,83.7
USW00013904,5,11,84
USW00013904,5,12,84.2
USW00013904,5,13,84.4
USW00013904,5,14,84.4
USW00013904,5,15,84.5
USW00013904,5,16,84.9
USW00013904,5,17,85
USW00013904,5,18,85.2
USW00013904,5,19,85.4
USW00013904,5,20,85.9
USW00013904,5,21,86.2
USW00013904,5,22,86.6
USW00013904,5,23,87.1
USW00013904,5,24,87.4
USW00013904,5,25,87.6
USW00013904,5,26,87.9
USW00013904,5,27,88.1
USW00013904,5,28,88.4
USW00013904,5,29,88.7
USW00013904,5,30,89
USW00013904,5,31,89.3
USW00013904,5,1,82.8
USW00013904,5,2,83
USW00013904,5,3,83.1
USW00013904,5,4,83.1
USW00013904,5,5,83.2
USW00013904,5,6,83.3
USW00013904,5,7,83.2
USW00013904,5,8,83.3
USW00013904,5,9,83.3
USW00013904,6,10,92.2
USW00013904,6,11,92.4
USW00013904,6,12,92.7
USW00013904,6,13,92.6
USW00013904,6,14,92.6
USW00013904,6,15,92.7
USW00013904,6,16,92.8
USW00013904,6,17,92.6
USW00013904,6,18,92.5
USW00013904,6,19,92.6
USW00013904,6,20,92.7
USW00013904,6,21,92.7
USW00013904,6,22,92.8
USW00013904,6,23,92.6
USW00013904,6,24,92.3
USW00013904,6,25,92.3
USW00013904,6,26,92.2
USW00013904,6,27,92.2
USW00013904,6,28,92.4
USW00013904,6,29,92.5
USW00013904,6,30,92.6
USW00013904,6,1,89.6
USW00013904,6,2,90
USW00013904,6,3,90.3
USW00013904,6,4,90.6
USW00013904,6,5,90.8
USW00013904,6,6,91.2
USW00013904,6,7,91.3
USW00013904,6,8,91.8
USW00013904,6,9,92.1
USW00013904,7,10,94
USW00013904,7,11,94
USW00013904,7,12,94.2
USW00013904,7,13,94.3
USW00013904,7,14,94.4
USW00013904,7,15,94.6
USW00013904,7,16,94.9
USW00013904,7,17,95
USW00013904,7,18,94.9
USW00013904,7,19,94.8
USW00013904,7,20,94.8
USW00013904,7,21,94.7
USW00013904,7,22,94.7
USW00013904,7,23,94.7
USW00013904,7,24,94.9
USW00013904,7,25,95.1
USW00013904,7,26,95.2
USW00013904,7,27,95.4
USW00013904,7,28,95.5
USW00013904,7,29,95.6
USW00013904,7,30,95.7
USW00013904,7,31,95.7
USW00013904,7,1,92.5
USW00013904,7,2,92.6
USW00013904,7,3,92.8
USW00013904,7,4,92.9
USW00013904,7,5,93
USW00013904,7,6,93.1
USW00013904,7,7,93.3
USW00013904,7,8,93.6
USW00013904,7,9,93.9
USW00013904,8,10,97.1
USW00013904,8,11,97
USW00013904,8,12,97
USW00013904,8,13,96.8
USW00013904,8,14,96.7
USW00013904,8,15,96.7
USW00013904,8,16,96.6
USW00013904,8,17,96.5
USW00013904,8,18,96.2
USW00013904,8,19,95.8
USW00013904,8,20,95.6
USW00013904,8,21,95.4
USW00013904,8,22,95.2
USW00013904,8,23,95.1
USW00013904,8,24,95
USW00013904,8,25,94.9
USW00013904,8,26,94.8
USW00013904,8,27,94.6
USW00013904,8,28,94.4
USW00013904,8,29,94.1
USW00013904,8,30,93.8
USW00013904,8,31,93.5
USW00013904,8,1,95.9
USW00013904,8,2,96.2
USW00013904,8,3,96.6
USW00013904,8,4,96.8
USW00013904,8,5,96.9
USW00013904,8,6,97.1
USW00013904,8,7,97.1
USW00013904,8,8,97.2
USW00013904,8,9,97.1
USW00013904,9,10,89.8
USW00013904,9,11,89.6
USW00013904,9,12,89.4
USW00013904,9,13,89.2
USW00013904,9,14,89.1
USW00013904,9,15,88.8
USW00013904,9,16,88.5
USW00013904,9,17,88.4
USW00013904,9,18,88.6
USW00013904,9,19,88.5
USW00013904,9,20,88.3
USW00013904,9,21,88.1
USW00013904,9,22,87.8
USW00013904,9,23,87.8
USW00013904,9,24,87.7
USW00013904,9,25,87.7
USW00013904,9,26,87.5
USW00013904,9,27,87.4
USW00013904,9,28,87.3
USW00013904,9,29,87.1
USW00013904,9,30,86.9
USW00013904,9,1,93.1
USW00013904,9,2,92.8
USW00013904,9,3,92.5
USW00013904,9,4,92.1
USW00013904,9,5,91.8
USW00013904,9,6,91.4
USW00013904,9,7,91
